Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #   A        #     #
#     #    B       #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [4. 4.]
 [5. 5.]
 [1. 6.]
 [6. 6.]
 [2. 4.]
 [3. 5.]
 [4. 4.]
 [2. 6.]
 [6. 6.]
 [2. 4.]
 [2. 5.]
 [4. 4.]
 [3. 5.]
 [6. 6.]
 [2. 5.]
 [2. 5.]
 [4. 4.]
 [2. 4.]
 [6. 6.]
 [2. 5.]
 [2. 5.]
 [3. 5.]
 [2. 4.]
 [6. 6.]
 [2. 5.]
 [2. 5.]
 [3. 5.]
 [2. 4.]
 [6. 6.]]
