Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
