Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  2.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  5.]]
