Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #          B #     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  4.]
 [ 6.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  1.]]
