Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 8.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]]
