Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #        A   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  4.]
 [ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]]
