Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #     AD     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 4.]
 [6. 6.]
 [6. 5.]
 [3. 7.]
 [7. 6.]
 [7. 5.]
 [6. 6.]
 [6. 5.]
 [4. 7.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 6.]]
