Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 11.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 10.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  9.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  4.]]
