Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 10.]
 [11.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  9.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]]
