Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [11. 10.]
 [ 4.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  9.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]]
