Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  3.]
 [11.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [10.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 9.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
