Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #           C#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  3.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
