Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 12.]
 [ 9.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 11.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 10.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]]
