Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [12. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [11. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [10. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]]
