Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [11.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [10.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
