Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 3.  6.]
 [ 9.  4.]
 [11. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  6.]
 [ 8.  3.]
 [10. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 6.  6.]]
