Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 11.]
 [ 4.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 11.]
 [ 4.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]]
