Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #      B     #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  2.]
 [10.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  3.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  3.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  3.]
 [10.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]]
