Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 4. 11.]
 [11.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5. 10.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  9.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [11.  6.]]
