Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 11.]
 [ 4.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 10.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]]
