Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C  D   #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]]
