Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  2.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  3.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]]
