Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 10.]
 [ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]]
