Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  1.]
 [ 9.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  2.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]]
