Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 12.]
 [11.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 10.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
