Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  2.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]]
