Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  1.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  2.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  3.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]]
