Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  4.]
 [ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
