Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #          A #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [11.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  9.]
 [ 4.  3.]
 [10.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  8.]
 [ 5.  3.]
 [11.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  7.]
 [ 6.  4.]
 [10.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [11.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [11.  6.]
 [10.  5.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [10.  5.]
 [ 7.  6.]
 [11.  5.]
 [ 6.  6.]
 [11.  6.]
 [10.  5.]]
