Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 2.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]]
