Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 9.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]]
