Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]]
