Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  7.]
 [12.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [11.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [10.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
