Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #S           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 10.]
 [ 6.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  9.]
 [ 5.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  9.]
 [ 5.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  9.]
 [ 5.  4.]]
