Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #         C  #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  3.]
 [11.  4.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [10.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  3.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  3.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]]
