Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  7.]
 [ 9.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  8.]]
