Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  9.]
 [ 5. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [ 5.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  8.]]
