Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [11.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [12.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [11.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [12.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [11.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [12.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
