Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [11.  9.]
 [ 3.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  8.]
 [ 4.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  8.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  8.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]]
