Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  9.]
 [12. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  9.]
 [12. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]]
