Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #         B  #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2. 11.]
 [ 2.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 10.]
 [ 3.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  9.]
 [ 4.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]]
