Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  5.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]]
