Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 11.]
 [ 9.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]]
