Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #        B   #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 3. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 5. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]]
