Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         D  #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  3.]
 [10. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  4.]
 [ 9. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  5.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 10.]]
