Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  2.]
 [12.  4.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  3.]
 [11.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  4.]
 [11.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [11.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [11.  5.]]
