Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [10. 10.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
