Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  1.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  2.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  3.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
