Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  6.]
 [ 4.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]]
