Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [12. 12.]
 [10. 10.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 9. 10.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
