Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [10.  5.]
 [12. 11.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [11. 10.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  9.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  8.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  7.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8.  5.]]
