Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  4.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
