Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #       B    #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  8.]
 [10.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  7.]
 [10.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]]
