Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [11.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  8.]
 [10.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 9.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]]
