Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 11.]
 [ 3. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 11.]
 [ 3. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 11.]
 [ 3. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 3. 12.]]
