Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     # A          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  9.]
 [11.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  9.]
 [10.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  9.]
 [ 9.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]]
