Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1. 10.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  8.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  6.]]
