Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6. 12.]
 [ 8.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 11.]
 [ 7.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 10.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
