Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  4.]
 [ 6.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  4.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]]
