Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  7.]
 [ 1.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  7.]
 [ 2.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  7.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  7.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  7.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  7.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  6.]]
