Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]]
