Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]]
