Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  A         #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [ 7. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]]
