Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [ 7.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
